c	00000
u	00001
s	0001
:	00100000
L	001000010
D	001000011
(	0010001000
5	00100010010
2	00100010011
’	001000101
C	00100011
k	001001
d	00101
r	0011
i	0100
,	010100
1	010101000
P	0101010010
0	0101010011
;	01010101000
9	01010101001
z	01010101010
U	01010101011
O	010101011
 	0101011
p	010110
g	010111
n	0110
h	01110
j	0111100000
V	0111100001
q	011110001000
Y	011110001001
—	01111000101
6	011110001100
/	011110001101
J	011110001110
7	011110001111
A	01111001
E	011110100
!	01111010100
F	01111010101
x	0111101011
-	01111011
m	011111
o	1000
f	100100

	100101
l	10011
t	1010
a	1011
 	110
.	1110000
w	1110001
v	1110010
N	11100110
R	111001110
G	1110011110
"	1110011111
b	1110100
I	111010100
B	111010101
W	111010110
S	111010111
T	1110110000
H	1110110001
3	11101100100
)	11101100101
?	11101100110
8	11101100111
M	11101101
y	1110111
e	1111
